GeneID,Cor,P
AT3G61080,-0.557457632,0
AT3G43790,-0.557460143,0
AT1G47340,-0.557662089,0
AT1G09140,-0.55771986,0
AT3G22960,-0.557773612,0
AT4G38690,-0.557823847,0
AT5G22340,-0.557920299,0
AT5G08400,-0.558163438,0
AT1G52150,-0.558189058,0
AT1G73380,-0.558190565,0
AT3G05520,-0.558202119,0
AT1G52590,-0.558400046,0
AT5G04810,-0.558427675,0
AT5G04750,-0.558460831,0
AT5G53420,-0.558475901,0
AT1G70100,-0.558897375,0
AT3G17170,-0.559036527,0
AT1G03630,-0.559092288,0
AT1G51730,-0.559151064,0
AT4G01310,-0.559354014,0
AT1G58290,-0.559492664,0
AT4G01593,-0.559554453,0
AT3G13120,-0.559864405,0
AT4G20360,-0.560022646,0
AT1G06640,-0.560025158,0
AT5G23570,-0.560216554,0
AT5G08100,-0.560319537,0
AT5G27390,-0.560361734,0
AT5G35790,-0.560629991,0
AT1G05030,-0.56065109,0
AT4G03415,-0.56066616,0
AT3G12120,-0.560668672,0
AT2G21340,-0.560770147,0
AT1G55140,-0.560795767,0
AT3G23070,-0.561061512,0
AT1G49240,-0.561250397,0
AT3G60210,-0.561334792,0
AT3G23640,-0.561335797,0
AT5G57440,-0.561423206,0
AT2G35950,-0.561543771,0
AT2G35920,-0.561663833,0
AT5G27560,-0.561858244,0
AT3G17160,-0.561863268,0
AT3G48670,-0.561976297,0
AT4G14000,-0.562152121,0
AT3G57785,-0.562181759,0
AT1G20620,-0.562197835,0
AT1G13980,-0.562307348,0
AT4G30720,-0.562312873,0
AT1G07820,-0.562354569,0
AT4G27800,-0.562535918,0
AT3G29185,-0.562617299,0
AT5G24314,-0.562803672,0
AT3G50685,-0.562915195,0
AT5G63030,-0.563052337,0
AT1G13440,-0.563133718,0
AT3G49680,-0.563217611,0
AT3G44798,-0.563464769,0
AT4G21910,-0.563531582,0
AT4G17030,-0.563594878,0
AT2G48120,-0.563623513,0
AT3G13510,-0.563773716,0
AT1G06190,-0.563927436,0
AT2G43800,-0.564267027,0
AT1G20340,-0.564305206,0
AT4G31310,-0.56432329,0
AT1G18450,-0.564405174,0
AT3G05910,-0.564432803,0
AT1G16920,-0.564610636,0
AT3G23490,-0.56461566,0
AT5G66590,-0.564831672,0
AT1G24020,-0.564954246,0
AT2G27230,-0.565150666,0
AT2G28910,-0.565410382,0
AT2G47070,-0.565432988,0
AT3G04340,-0.565647493,0
AT3G17310,-0.566164414,0
AT1G51110,-0.566187522,0
AT4G16410,-0.566217664,0
AT2G31670,-0.566395497,0
AT5G03830,-0.566640645,0
AT5G51110,-0.566773266,0
AT5G06340,-0.567149026,0
AT3G02180,-0.567180674,0
AT1G48420,-0.567266577,0
AT1G72090,-0.56729722,0
AT2G26580,-0.567636308,0
AT4G21326,-0.567892509,0
AT4G10690,-0.567995491,0
AT1G72180,-0.568072351,0
AT3G52900,-0.568089431,0
AT5G20720,-0.568109525,0
AT4G09620,-0.568363213,0
AT5G57850,-0.568395364,0
AT4G13770,-0.568590779,0
AT2G36990,-0.568629963,0
AT2G37330,-0.568696776,0
AT1G69935,-0.568783683,0
AT3G28730,-0.569087104,0
AT5G22640,-0.569113226,0
AT4G21960,-0.569168988,0
AT5G26742,-0.569665815,0
AT5G03560,-0.569780351,0
AT5G23310,-0.569876301,0
AT3G16290,-0.569993851,0
AT1G52740,-0.570343489,0
AT1G53000,-0.570401259,0
AT1G25175,-0.570620285,0
AT5G19330,-0.570753409,0
AT1G11430,-0.571173878,0
AT5G39790,-0.571186437,0
AT1G06960,-0.571196987,0
AT5G01350,-0.571317551,0
AT5G57345,-0.571378336,0
AT2G45520,-0.571383862,0
AT3G58680,-0.571388886,0
AT1G68560,-0.571409984,0
AT2G25710,-0.571564207,0
AT1G20540,-0.57174857,0
AT3G11730,-0.572145429,0
AT1G55930,-0.572173561,0
AT3G18080,-0.572317234,0
AT2G04940,-0.572334816,0
AT5G49650,-0.572452367,0
AT1G18773,-0.572617641,0
AT3G63190,-0.572656322,0
AT1G23400,-0.57268797,0
AT2G29180,-0.572796479,0
AT5G23040,-0.573035599,0
AT4G12980,-0.573276728,0
AT4G14145,-0.573303855,0
AT1G16080,-0.573304358,0
AT4G18120,-0.573600244,0
AT1G72650,-0.573815753,0
AT3G49140,-0.573984544,0
AT2G26430,-0.574118672,0
AT2G32650,-0.574238734,0
AT2G43535,-0.574438671,0
AT2G28000,-0.574568278,0
AT3G53460,-0.574699392,0
AT4G25970,-0.57500633,0
AT5G49840,-0.575035968,0
AT5G14390,-0.57505556,0
AT4G17560,-0.575344916,0
AT2G30170,-0.575426799,0
AT1G74458,-0.575538824,0
AT1G44810,-0.575541838,0
AT5G53850,-0.575669436,0
AT5G40950,-0.575690032,0
AT4G29060,-0.575949749,0
AT4G20760,-0.576080863,0
AT3G16640,-0.576167267,0
AT2G25590,-0.57623408,0
AT1G54350,-0.57631094,0
AT1G29900,-0.576356152,0
AT3G58220,-0.576553075,0
AT2G01420,-0.576619385,0
AT2G43370,-0.576793199,0
AT3G45770,-0.577267923,0
AT5G17170,-0.57734629,0
AT3G06730,-0.577369901,0
AT2G34560,-0.577412601,0
AT4G09670,-0.577502522,0
AT2G17640,-0.577739632,0
AT1G06265,-0.577909428,0
AT2G35860,-0.577926005,0
AT1G31410,-0.577934545,0
AT2G31440,-0.578037528,0
AT3G24100,-0.578047575,0
AT5G67150,-0.578206318,0
AT1G13640,-0.578207825,0
AT2G21370,-0.578259568,0
AT1G74090,-0.578319348,0
AT3G48560,-0.578416804,0
AT2G14878,-0.578725751,0
AT1G12010,-0.578773475,0
AT2G22670,-0.578860884,0
AT5G48960,-0.579246189,0
AT5G62190,-0.579253222,0
AT3G52170,-0.579272814,0
AT1G08640,-0.579589799,0
AT1G13380,-0.579753063,0
AT3G61260,-0.579813346,0
AT1G25097,-0.579844492,0
AT5G55210,-0.579852529,0
AT5G44930,-0.580007756,0
AT2G21170,-0.580103203,0
AT5G61130,-0.580310173,0
AT1G15940,-0.580318713,0
AT4G12917,-0.580404113,0
AT4G37870,-0.580409136,0
AT1G07320,-0.580420188,0
AT1G13280,-0.580509607,0
AT4G13720,-0.580684426,0
AT5G67180,-0.58073868,0
AT3G16100,-0.580838648,0
AT3G09470,-0.581104393,0
AT2G47400,-0.581294282,0
AT1G48598,-0.581359588,0
AT1G22700,-0.581497735,0
AT5G58590,-0.581507782,0
AT5G24165,-0.581515318,0
AT5G16550,-0.581539431,0
AT4G04830,-0.581892083,0
AT5G54600,-0.581927247,0
AT4G00335,-0.581954374,0
AT4G23670,-0.581980497,0
AT2G42590,-0.58207092,0
AT1G78560,-0.582101061,0
AT1G25290,-0.58216486,0
AT3G28460,-0.582480338,0
AT5G05960,-0.58267726,0
AT3G08510,-0.582708909,0
AT3G25150,-0.582932958,0
AT2G30620,-0.583273553,0
AT3G29090,-0.583288624,0
AT2G24290,-0.583322282,0
AT2G33450,-0.583486049,0
AT5G42765,-0.583876879,0
AT2G17650,-0.583885419,0
AT4G36910,-0.584234052,0
AT3G25660,-0.584370692,0
AT1G56280,-0.584528934,0
AT3G27420,-0.584650001,0
AT1G73110,-0.584850942,0
AT1G36980,-0.58498507,0
AT1G50480,-0.585056907,0
AT2G31840,-0.585165415,0
AT4G31460,-0.585510029,0
AT3G57062,-0.585592917,0
AT4G11410,-0.585596936,0
AT4G14615,-0.585702933,0
AT1G77080,-0.585746637,0
AT3G32930,-0.585802901,0
AT1G08110,-0.585999321,0
AT1G04420,-0.586057594,0
AT3G01770,-0.586213323,0
AT1G16350,-0.586365536,0
AT4G25080,-0.586500167,0
AT5G58960,-0.586561454,0
AT2G43530,-0.586743306,0
AT1G73180,-0.586855833,0
AT1G64510,-0.586999003,0
AT2G35450,-0.587063305,0
AT3G57320,-0.587345627,0
AT4G16770,-0.587457652,0
AT5G03880,-0.587799754,0
AT1G35516,-0.587995169,0
AT1G70890,-0.588046409,0
AT3G26935,-0.588494006,0
AT1G23820,-0.588594979,0
AT1G58235,-0.588617585,0
AT3G04890,-0.588665811,0
AT1G50900,-0.588671337,0
AT2G34590,-0.588818526,0
AT3G54210,-0.590077925,0
AT5G24735,-0.590678237,0
AT3G20930,-0.590709383,0
AT5G35360,-0.590776196,0
AT1G68540,-0.591019335,0
AT1G07830,-0.591278549,0
AT3G49470,-0.591390573,0
AT5G60400,-0.591735188,0
AT1G15200,-0.592415876,0
AT1G33520,-0.592713771,0
AT1G16460,-0.593242749,0
AT4G38090,-0.593497442,0
AT4G00560,-0.594014363,0
AT3G14110,-0.59410328,0
AT4G13200,-0.594193703,0
AT5G28300,-0.59427207,0
AT3G06290,-0.59432331,0
AT4G02790,-0.594644314,0
AT1G70200,-0.594676465,0
AT4G36515,-0.59475031,0
AT4G17730,-0.594849776,0
AT5G11580,-0.594894486,0
AT1G24880,-0.59542698,0
AT2G31040,-0.595488267,0
AT1G49380,-0.595498816,0
AT1G15500,-0.596259881,0
AT2G26500,-0.596320666,0
AT3G56750,-0.596484433,0
AT3G47450,-0.596567321,0
AT5G63860,-0.596774793,0
AT4G03205,-0.596803427,0
AT1G17220,-0.597104839,0
AT4G14040,-0.597213347,0
AT1G05385,-0.59732286,0
AT1G45201,-0.597500191,0
AT1G43700,-0.597873439,0
AT1G52410,-0.59808292,0
AT1G74920,-0.598479779,0
AT4G08900,-0.598635509,0
AT5G14320,-0.598682228,0
AT2G24090,-0.598771646,0
AT1G31070,-0.598911301,0
AT4G34620,-0.599024832,0
AT3G53980,-0.599104706,0
AT5G53940,-0.599121786,0
AT1G43580,-0.599348348,0
AT1G28410,-0.599480467,0
AT1G18170,-0.599544265,0
AT4G33670,-0.599795944,0
AT2G47420,-0.599960716,0
AT5G52920,-0.599973275,0
AT5G65940,-0.599997388,0
AT3G54080,-0.600512802,0
AT2G35795,-0.600807683,0
AT4G00270,-0.600912173,0
AT5G63310,-0.601305515,0
AT2G17695,-0.601309534,0
AT4G17600,-0.601843033,0
AT2G27190,-0.602076125,0
AT5G48412,-0.602267019,0
AT5G38360,-0.602590534,0
AT2G02160,-0.603039638,0
AT3G01520,-0.603042652,0
AT5G06060,-0.603070281,0
AT3G26710,-0.603178789,0
AT1G68660,-0.603199386,0
AT5G05610,-0.603406355,0
AT5G28500,-0.6037575,0
AT1G73060,-0.603869023,0
AT5G02940,-0.603917248,0
AT1G30530,-0.603958944,0
AT1G07170,-0.604241266,0
AT1G49975,-0.604473353,0
AT3G04940,-0.604924969,0
AT2G18440,-0.605320823,0
AT3G15353,-0.605432847,0
AT5G13770,-0.605556426,0
AT4G10300,-0.605598624,0
AT4G15790,-0.605615704,0
AT1G56230,-0.605670963,0
AT1G24822,-0.606011558,0
AT1G14030,-0.606047728,0
AT5G26800,-0.606123081,0
AT5G65760,-0.606282829,0
AT1G48600,-0.606395858,0
AT5G54770,-0.606416455,0
AT4G01450,-0.606551588,0
AT1G35680,-0.60687661,0
AT5G19530,-0.607219215,0
AT5G17870,-0.607328225,0
AT3G15790,-0.607396043,0
AT3G51950,-0.60767083,0
AT3G50440,-0.609083949,0
AT3G10850,-0.609089977,0
AT2G04410,-0.609212552,0
AT4G02230,-0.609719928,0
AT1G18710,-0.609968593,0
AT1G77060,-0.610052486,0
AT5G25475,-0.610295122,0
AT2G24020,-0.610512139,0
AT4G19350,-0.610530726,0
AT1G75350,-0.610630192,0
AT5G46160,-0.610803001,0
AT1G27030,-0.610829626,0
AT5G35480,-0.611064225,0
AT3G60300,-0.611274711,0
AT2G20230,-0.611340519,0
AT3G14150,-0.612138758,0
AT3G44890,-0.61254064,0
AT2G45530,-0.612697375,0
AT3G47560,-0.612704407,0
AT5G22608,-0.612992758,0
AT5G63670,-0.613240418,0
AT1G75630,-0.613259508,0
AT1G30880,-0.61326855,0
AT2G39570,-0.613689522,0
AT5G45760,-0.613866852,0
AT3G17020,-0.614221011,0
AT5G42820,-0.614267228,0
AT5G36170,-0.614386285,0
AT4G24750,-0.614474197,0
AT1G11360,-0.614819816,0
AT4G16830,-0.615036833,0
AT5G39340,-0.615625088,0
AT3G52150,-0.61595865,0
AT1G48520,-0.616103328,0
AT3G55460,-0.6166097,0
AT1G02160,-0.616665461,0
AT3G58840,-0.616745335,0
AT4G29080,-0.616776481,0
AT1G12250,-0.616961347,0
AT1G52040,-0.617252209,0
AT1G75800,-0.617307468,0
AT1G01170,-0.617578739,0
AT2G14880,-0.618059491,0
AT2G39850,-0.618480965,0
AT2G47940,-0.618696977,0
AT1G69510,-0.61894313,0
AT2G36250,-0.620127678,0
AT5G13690,-0.620364286,0
AT2G16940,-0.620697849,0
AT4G15780,-0.621386575,0
AT2G02100,-0.621406669,0
AT5G12140,-0.621454392,0
AT2G38050,-0.621462932,0
AT1G55490,-0.62173571,0
AT1G62750,-0.622980541,0
AT1G78370,-0.623468828,0
AT1G29070,-0.623644149,0
AT3G15395,-0.623780789,0
AT2G43030,-0.624184179,0
AT1G52030,-0.625159246,0
AT1G23360,-0.62581331,0
AT1G66900,-0.626332743,0
AT2G37410,-0.626339776,0
AT1G29465,-0.626402067,0
AT2G45180,-0.626503543,0
AT5G03240,-0.626696446,0
AT2G32090,-0.627165142,0
AT4G32150,-0.627372111,0
AT2G31790,-0.627454999,0
AT5G58920,-0.627947808,0
AT2G13440,-0.627962878,0
AT1G02150,-0.628121622,0
AT5G21020,-0.628412986,0
AT4G27870,-0.628545608,0
AT3G19820,-0.628601871,0
AT4G15930,-0.628895748,0
AT4G33030,-0.628934429,0
AT3G17668,-0.629209216,0
AT1G44920,-0.62969047,0
AT4G14890,-0.630561048,0
AT5G13650,-0.63133015,0
AT1G08660,-0.631414043,0
AT5G27410,-0.631604435,0
AT2G27960,-0.632406191,0
AT4G36690,-0.632565437,0
AT2G33810,-0.63405843,0
AT2G18050,-0.634217173,0
AT3G02300,-0.634342761,0
AT3G11930,-0.63543136,0
AT1G55675,-0.635535348,0
AT2G06010,-0.635543385,0
AT5G17550,-0.636779676,0
AT3G54600,-0.636925358,0
AT5G42825,-0.637404101,0
AT2G05830,-0.638535902,0
AT1G73885,-0.638948334,0
AT1G14690,-0.63915882,0
AT3G14100,-0.6393894,0
AT3G56910,-0.639754108,0
AT1G01725,-0.639913857,0
AT4G33380,-0.64027756,0
AT2G46250,-0.640516178,0
AT1G11720,-0.642738588,0
AT2G25950,-0.642823988,0
AT1G65370,-0.642877739,0
AT3G21250,-0.643021412,0
AT1G33290,-0.643033971,0
AT3G61990,-0.643199748,0
AT2G16367,-0.644317985,0
AT3G45443,-0.644752018,0
AT4G17370,-0.64542919,0
AT2G34690,-0.646562499,0
AT1G26665,-0.646652922,0
AT1G48350,-0.647195966,0
AT1G54310,-0.647195966,0
AT5G53880,-0.64787565,0
AT1G68220,-0.64811477,0
AT2G26355,-0.648196653,0
AT2G01620,-0.648394078,0
AT4G29890,-0.649206885,0
AT1G64370,-0.650996769,0
AT5G56600,-0.651574977,0
AT3G51880,-0.653515567,0
AT2G17990,-0.653944074,0
AT3G54900,-0.654340431,0
AT2G21195,-0.654371576,0
AT4G23430,-0.654749346,0
AT2G36120,-0.655235624,0
AT4G14716,-0.655884664,0
AT3G27830,-0.656916999,0
AT3G27340,-0.659223302,0
AT1G05200,-0.659915544,0
AT1G01080,-0.660125528,0
AT1G51430,-0.660131054,0
AT1G31812,-0.661008162,0
AT4G38740,-0.661849101,0
AT3G27850,-0.66356966,0
AT2G14910,-0.663671638,0
AT3G14220,-0.664694429,0
AT1G59750,-0.666587797,0
AT5G52970,-0.666891721,0
AT1G60260,-0.681410728,0
AT1G60989,-0.682798227,0
AT1G52000,-0.684027987,0
AT2G35880,-0.684491659,0
AT1G51200,-0.68700041,0
AT5G46020,-0.690835875,0
AT2G27290,-0.692169623,0
AT2G33740,-0.69463065,0
AT5G52370,-0.695106378,0
AT1G19600,-0.698946365,0
AT1G11840,-0.703079725,0
AT2G24945,-0.707032239,0
AT2G24940,-0.722828227,0